ID,Title,Adult,Budget,Language,Production Country,Release Date,Run Time,Vote Average,Vote Count,Genre1,Genre2,Genre3,Genre4,Genre5,Genre6,Genre7,Genre8,company1,company2,company3,company4,company5,company6,company7,company8,company9,company10,company11,company12,company13,company14,company15,company16,company17,company18,company19,company20,company21,company22,company23,company24,company25,company26
5,Four Rooms,False,4000000,en,US,1995-12-09,98.0,6.1,1311.0,Crime,Comedy,,,,,,,Miramax,A Band Apart,,,,,,,,,,,,,,,,,,,,,,,,
6,Judgment Night,False,21000000,en,JP,1993-10-15,110.0,6.6,127.0,Action,Thriller,Crime,,,,,,Universal Pictures,Largo Entertainment,JVC Entertainment Networks,,,,,,,,,,,,,,,,,,,,,,,
11,Star Wars,False,11000000,en,US,1977-05-25,121.0,8.2,12115.0,Adventure,Action,Science Fiction,,,,,,Lucasfilm,20th Century Fox,,,,,,,,,,,,,,,,,,,,,,,,
12,Finding Nemo,False,94000000,en,US,2003-05-30,100.0,7.8,12357.0,Animation,Family,,,,,,,Pixar,,,,,,,,,,,,,,,,,,,,,,,,,
13,Forrest Gump,False,55000000,en,US,1994-07-06,142.0,8.4,15944.0,Comedy,Drama,Romance,,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
14,American Beauty,False,15000000,en,US,1999-09-15,122.0,8.0,6956.0,Drama,,,,,,,,Jinks/Cohen Company,DreamWorks Pictures,,,,,,,,,,,,,,,,,,,,,,,,
15,Citizen Kane,False,839727,en,US,1941-04-30,119.0,8.1,2609.0,Mystery,Drama,,,,,,,RKO Radio Pictures,Mercury Productions,,,,,,,,,,,,,,,,,,,,,,,,
16,Dancer in the Dark,False,12800000,en,AR,2000-05-17,141.0,7.9,859.0,Drama,Crime,Music,,,,,,Lantia Cinema & Audiovisivi,Fine Line Features,Zentropa Entertainments,Danmarks Radio (DR),SVT Drama,ARTE,Memfis Film,France 3 Cinéma,Angel films,Constantin Film,YLE,Blind Spot Pictures,Vrijzinnig Protestantse Radio Omroep (VPRO),Liberator Productions,Icelandic Film,Pain Unlimited GmbH Filmproduktion,Trust Film Svenska,Cinematograph A/S,What Else? B.V,Filmek A/S,Film4 Productions,Canal+,ARTE France Cinéma,Film i Väst,TV 1000 Sverige,Westdeutscher Rundfunk
18,The Fifth Element,False,90000000,en,FR,1997-05-02,126.0,7.4,6593.0,Adventure,Fantasy,Action,Thriller,Science Fiction,,,,Columbia Pictures,Gaumont,,,,,,,,,,,,,,,,,,,,,,,,
19,Metropolis,False,92620000,de,DE,1927-01-10,153.0,8.2,1258.0,Drama,Science Fiction,,,,,,,Universum Film (UFA),,,,,,,,,,,,,,,,,,,,,,,,,
20,My Life Without Me,False,0,en,CA,2003-03-07,106.0,6.2,205.0,Drama,Romance,,,,,,,El Deseo,Milestone Productions,,,,,,,,,,,,,,,,,,,,,,,,
22,Pirates of the Caribbean: The Curse of the Black Pearl,False,140000000,en,US,2003-07-09,143.0,7.7,13076.0,Adventure,Fantasy,Action,,,,,,Jerry Bruckheimer Films,Walt Disney Pictures,,,,,,,,,,,,,,,,,,,,,,,,
24,Kill Bill: Vol. 1,False,30000000,en,US,2003-10-10,111.0,7.9,10202.0,Action,Crime,,,,,,,Miramax,A Band Apart,Super Cool ManChu,,,,,,,,,,,,,,,,,,,,,,,
25,Jarhead,False,72000000,en,DE,2005-11-04,123.0,6.5,1351.0,Drama,War,,,,,,,Universal Pictures,Red Wagon Entertainment,Neal Street Productions,Motion Picture KAPPA Produktionsgesellschaft,,,,,,,,,,,,,,,,,,,,,,
27,9 Songs,False,1000000,en,GB,2004-07-16,66.0,5.0,184.0,Drama,Music,Romance,,,,,,Revolution Films,,,,,,,,,,,,,,,,,,,,,,,,,
28,Apocalypse Now,False,31500000,en,US,1979-08-15,153.0,8.2,4249.0,Drama,War,,,,,,,United Artists,Zoetrope Studios,,,,,,,,,,,,,,,,,,,,,,,,
33,Unforgiven,False,14000000,en,US,1992-08-07,131.0,7.9,2069.0,Western,,,,,,,,Malpaso Productions,Warner Bros. Pictures,,,,,,,,,,,,,,,,,,,,,,,,
35,The Simpsons Movie,False,75000000,en,US,2007-07-26,87.0,6.9,4844.0,Animation,Comedy,Family,,,,,,AKOM Production Company,Gracie Films,Rough Draft Feature Animation,Film Roman,20th Century Fox,20th Century Fox Animation,,,,,,,,,,,,,,,,,,,,
38,Eternal Sunshine of the Spotless Mind,False,20000000,en,US,2004-03-19,108.0,8.1,8040.0,Science Fiction,Drama,Romance,,,,,,Focus Features,Anonymous Content,This Is That Productions,,,,,,,,,,,,,,,,,,,,,,,
55,Amores Perros,False,2000000,es,MX,2000-06-16,154.0,7.6,1103.0,Drama,Thriller,,,,,,,Altavista Films,Zeta Film (MX),,,,,,,,,,,,,,,,,,,,,,,,
58,Pirates of the Caribbean: Dead Man's Chest,False,200000000,en,US,2006-06-20,151.0,7.2,9929.0,Adventure,Fantasy,Action,,,,,,Walt Disney Pictures,Jerry Bruckheimer Films,Second Mate Productions,,,,,,,,,,,,,,,,,,,,,,,
59,A History of Violence,False,32000000,en,US,2005-09-23,96.0,7.1,1607.0,Drama,Thriller,Crime,,,,,,New Line Cinema,BenderSpink,DC Comics,,,,,,,,,,,,,,,,,,,,,,,
62,2001: A Space Odyssey,False,12000000,en,GB,1968-04-09,149.0,8.0,6284.0,Science Fiction,Mystery,Adventure,,,,,,Stanley Kubrick Productions,Metro-Goldwyn-Mayer,,,,,,,,,,,,,,,,,,,,,,,,
63,Twelve Monkeys,False,29500000,en,US,1995-12-29,129.0,7.6,4577.0,Science Fiction,Thriller,Mystery,,,,,,Universal Pictures,Atlas Entertainment,Classico,,,,,,,,,,,,,,,,,,,,,,,
64,Talk to Her,False,0,es,ES,2002-03-14,112.0,7.6,552.0,Drama,Romance,,,,,,,Vía Digital,Good Machine,Antena 3 Televisión,El Deseo,,,,,,,,,,,,,,,,,,,,,,
65,8 Mile,False,41000000,en,US,2002-11-08,110.0,7.0,3672.0,Drama,Music,,,,,,,Mikona Productions GmbH & Co. KG,Imagine Entertainment,,,,,,,,,,,,,,,,,,,,,,,,
66,Absolute Power,False,50000000,en,US,1997-02-14,121.0,6.6,442.0,Crime,,,,,,,,Columbia Pictures,Castle Rock Entertainment,Malpaso Productions,,,,,,,,,,,,,,,,,,,,,,,
67,Paradise Now,False,0,en,PS,2005-02-14,90.0,6.9,116.0,Thriller,Crime,Drama,,,,,,Eurimages,Lama Films,Augustus Film,Lama Productions,Lumer Films,Hazazah Film,Filmstiftung Nordrhein-Westfalen,Razor Film Produktion,Nederlands Fonds voor de Film,Medienboard Berlin-Brandenburg,ARTE France Cinéma,,,,,,,,,,,,,,,
68,Brazil,False,15000000,en,GB,1985-02-20,132.0,7.7,1720.0,Comedy,Science Fiction,,,,,,,Embassy International Pictures,,,,,,,,,,,,,,,,,,,,,,,,,
69,Walk the Line,False,28000000,en,DE,2005-09-13,136.0,7.5,1433.0,Drama,Music,Romance,,,,,,Mars Media Beteiligungs,Tree Line Films,Konrad Pictures,Catfish Productions,Fox 2000 Pictures,,,,,,,,,,,,,,,,,,,,,
70,Million Dollar Baby,False,30000000,en,US,2004-12-15,132.0,7.9,5193.0,Drama,,,,,,,,Lakeshore Entertainment,Malpaso Productions,Epsilon Motion Pictures,Albert S. Ruddy Productions,Warner Bros. Pictures,,,,,,,,,,,,,,,,,,,,,
71,Billy Elliot,False,5000000,en,FR,2000-05-18,110.0,7.6,2111.0,Drama,Comedy,Music,,,,,,StudioCanal,BBC Films,Tiger Aspect Productions,Arts Council of England,Working Title Films,WT2 Productions,,,,,,,,,,,,,,,,,,,,
73,American History X,False,20000000,en,US,1998-10-30,119.0,8.4,6355.0,Drama,,,,,,,,New Line Cinema,Savoy Pictures,The Turman-Morrissey Company,,,,,,,,,,,,,,,,,,,,,,,
74,War of the Worlds,False,132000000,en,US,2005-06-28,116.0,6.4,4729.0,Adventure,Thriller,Science Fiction,,,,,,Paramount,Amblin Entertainment,Cruise/Wagner Productions,DreamWorks Pictures,,,,,,,,,,,,,,,,,,,,,,
75,Mars Attacks!,False,70000000,en,US,1996-12-12,106.0,6.3,3132.0,Comedy,Fantasy,Science Fiction,,,,,,Tim Burton Productions,,,,,,,,,,,,,,,,,,,,,,,,,
76,Before Sunrise,False,2500000,en,AT,1995-01-27,101.0,7.9,1910.0,Drama,Romance,,,,,,,Detour Film Production,Castle Rock Entertainment,Filmhaus Wien,Columbia Pictures,,,,,,,,,,,,,,,,,,,,,,
77,Memento,False,9000000,en,US,2000-10-11,113.0,8.2,8332.0,Mystery,Thriller,,,,,,,Summit Entertainment,Newmarket Capital Group,Team Todd,I Remember Productions,,,,,,,,,,,,,,,,,,,,,,
78,Blade Runner,False,28000000,en,US,1982-06-25,117.0,7.9,8006.0,Science Fiction,Drama,Thriller,,,,,,Shaw Brothers,The Ladd Company,Warner Bros. Pictures,,,,,,,,,,,,,,,,,,,,,,,
79,Hero,False,31000000,zh,CN,2002-07-22,99.0,7.5,1153.0,Drama,Adventure,Action,History,,,,,Beijing New Picture Film Co. Ltd.,China Film Co-Production Corporation,,,,,,,,,,,,,,,,,,,,,,,,
80,Before Sunset,False,2700000,en,US,2004-02-10,80.0,7.7,1547.0,Drama,Romance,,,,,,,Warner Independent Pictures (WIP),Castle Rock Entertainment,Detour Film Production,,,,,,,,,,,,,,,,,,,,,,,
81,Nausicaä of the Valley of the Wind,False,1000000,ja,JP,1984-03-11,117.0,7.9,1540.0,Adventure,Animation,Fantasy,,,,,,Topcraft,,,,,,,,,,,,,,,,,,,,,,,,,
82,Miami Vice,False,135000000,en,UY,2006-07-27,132.0,5.9,896.0,Action,Adventure,Crime,Thriller,,,,,Metropolis Films,Universal Pictures,Forward Pass,Motion Picture ETA Produktionsgesellschaft,Foqus Arte Digital,Michael Mann Productions,,,,,,,,,,,,,,,,,,,,
83,Open Water,False,130000,en,US,2003-12-29,79.0,5.4,610.0,Drama,Thriller,Horror,,,,,,Plunge Pictures LLC,,,,,,,,,,,,,,,,,,,,,,,,,
85,Raiders of the Lost Ark,False,18000000,en,US,1981-06-12,115.0,7.9,7050.0,Adventure,Action,,,,,,,Lucasfilm,Paramount,,,,,,,,,,,,,,,,,,,,,,,,
87,Indiana Jones and the Temple of Doom,False,28000000,en,US,1984-05-23,118.0,7.2,5204.0,Adventure,Action,,,,,,,Lucasfilm,Paramount,,,,,,,,,,,,,,,,,,,,,,,,
88,Dirty Dancing,False,6000000,en,US,1987-08-21,100.0,7.3,3250.0,Drama,Music,Romance,,,,,,Great American Films Limited Partnership,Vestron Pictures,,,,,,,,,,,,,,,,,,,,,,,,
89,Indiana Jones and the Last Crusade,False,48000000,en,US,1989-05-24,127.0,7.8,5762.0,Adventure,Action,,,,,,,Lucasfilm,Paramount,,,,,,,,,,,,,,,,,,,,,,,,
90,Beverly Hills Cop,False,15000000,en,US,1984-11-29,105.0,7.1,1987.0,Action,Comedy,Crime,,,,,,Paramount,Eddie Murphy Productions,,,,,,,,,,,,,,,,,,,,,,,,
95,Armageddon,False,140000000,en,US,1998-07-01,151.0,6.7,4541.0,Action,Thriller,Science Fiction,Adventure,,,,,Touchstone Pictures,Jerry Bruckheimer Films,Valhalla Motion Pictures,,,,,,,,,,,,,,,,,,,,,,,
96,Beverly Hills Cop II,False,20000000,en,US,1987-05-18,100.0,6.3,1181.0,Action,Comedy,Crime,,,,,,Eddie Murphy Productions,Paramount,Don Simpson/Jerry Bruckheimer Films,,,,,,,,,,,,,,,,,,,,,,,
97,Tron,False,17000000,en,US,1982-07-09,96.0,6.6,1164.0,Science Fiction,Action,Adventure,,,,,,Walt Disney Pictures,Lisberger/Kushner,,,,,,,,,,,,,,,,,,,,,,,,
98,Gladiator,False,103000000,en,GB,2000-05-01,155.0,8.1,10352.0,Action,Drama,Adventure,,,,,,Universal Pictures,Scott Free Productions,Red Wagon Entertainment,Mill Film,C & L,Dawliz,DreamWorks Pictures,,,,,,,,,,,,,,,,,,,
99,All About My Mother,False,8272296,es,ES,1999-04-19,101.0,7.7,808.0,Comedy,Drama,,,,,,,Renn Productions,France 2 Cinéma,,,,,,,,,,,,,,,,,,,,,,,,
100,"Lock, Stock and Two Smoking Barrels",False,1350000,en,GB,1998-03-05,105.0,8.1,3386.0,Comedy,Crime,,,,,,,Summit Entertainment,The Steve Tisch Company,SKA Films,PolyGram Filmed Entertainment,HandMade Films,,,,,,,,,,,,,,,,,,,,,
101,Léon: The Professional,False,16000000,fr,FR,1994-09-14,111.0,8.3,8281.0,Thriller,Crime,Drama,,,,,,Gaumont,Les Films du Dauphin,,,,,,,,,,,,,,,,,,,,,,,,
103,Taxi Driver,False,1300000,en,US,1976-02-07,114.0,8.2,5732.0,Crime,Drama,,,,,,,Italo/Judeo Productions,Bill/Phillips,Columbia Pictures,,,,,,,,,,,,,,,,,,,,,,,
104,Run Lola Run,False,1530000,de,DE,1998-08-20,81.0,7.3,1131.0,Action,Drama,Thriller,,,,,,X-Filme Creative Pool,Westdeutscher Rundfunk,,,,,,,,,,,,,,,,,,,,,,,,
105,Back to the Future,False,19000000,en,US,1985-07-03,116.0,8.2,11734.0,Adventure,Comedy,Science Fiction,Family,,,,,U-Drive Productions,Universal Pictures,Amblin Entertainment,,,,,,,,,,,,,,,,,,,,,,,
106,Predator,False,15000000,en,US,1987-06-12,107.0,7.4,3974.0,Science Fiction,Action,Adventure,Thriller,,,,,Amercent Films,American Entertainment Partners L.P.,Davis Entertainment,Lawrence Gordon Productions,Silver Pictures,20th Century Fox,,,,,,,,,,,,,,,,,,,,
107,Snatch,False,10000000,en,GB,2000-09-01,103.0,7.8,5041.0,Thriller,Crime,,,,,,,Screen Gems,SKA Films,Columbia Pictures,Sony Pictures,,,,,,,,,,,,,,,,,,,,,,
111,Scarface,False,25000000,en,US,1983-12-08,170.0,8.1,5833.0,Action,Crime,Drama,Thriller,,,,,Universal Pictures,,,,,,,,,,,,,,,,,,,,,,,,,
113,"Spring, Summer, Fall, Winter... and Spring",False,0,ko,KR,2003-09-19,103.0,7.8,472.0,Drama,,,,,,,,LJ Film,Korea Pictures,Cineclick Asia,Cinesoul,Mirae Asset Capital,Muhan Investment,Pandora Film,,,,,,,,,,,,,,,,,,,
114,Pretty Woman,False,14000000,en,US,1990-03-23,119.0,7.3,4076.0,Romance,Comedy,,,,,,,Touchstone Pictures,Silver Screen Partners IV,,,,,,,,,,,,,,,,,,,,,,,,
115,The Big Lebowski,False,15000000,en,GB,1998-03-06,117.0,7.9,6112.0,Comedy,Crime,,,,,,,Gramercy Pictures,PolyGram Filmed Entertainment,Working Title Films,Universal Pictures,,,,,,,,,,,,,,,,,,,,,,
116,Match Point,False,15000000,en,US,2005-10-26,124.0,7.3,2296.0,Drama,Thriller,Crime,Romance,,,,,DreamWorks Pictures,,,,,,,,,,,,,,,,,,,,,,,,,
117,The Untouchables,False,25000000,en,US,1987-06-03,119.0,7.8,2989.0,Crime,Drama,History,Thriller,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
118,Charlie and the Chocolate Factory,False,150000000,en,AU,2005-07-13,115.0,7.0,8816.0,Adventure,Comedy,Family,Fantasy,,,,,Village Roadshow Pictures,The Zanuck Company,Tim Burton Productions,Theobald Film Productions,Warner Bros. Pictures,Plan B Entertainment,,,,,,,,,,,,,,,,,,,,
120,The Lord of the Rings: The Fellowship of the Ring,False,93000000,en,NZ,2001-12-18,178.0,8.3,15362.0,Adventure,Fantasy,Action,,,,,,New Line Cinema,WingNut Films,The Saul Zaentz Company,,,,,,,,,,,,,,,,,,,,,,,
121,The Lord of the Rings: The Two Towers,False,79000000,en,NZ,2002-12-18,179.0,8.3,13229.0,Adventure,Fantasy,Action,,,,,,New Line Cinema,WingNut Films,The Saul Zaentz Company,,,,,,,,,,,,,,,,,,,,,,,
122,The Lord of the Rings: The Return of the King,False,94000000,en,NZ,2003-12-01,201.0,8.4,13975.0,Adventure,Fantasy,Action,,,,,,New Line Cinema,WingNut Films,The Saul Zaentz Company,,,,,,,,,,,,,,,,,,,,,,,
123,The Lord of the Rings,False,4000000,en,US,1978-11-15,132.0,6.5,384.0,Adventure,Animation,Drama,Fantasy,Family,,,,United Artists,Fantasy Films,,,,,,,,,,,,,,,,,,,,,,,,
128,Princess Mononoke,False,26500000,ja,JP,1997-07-12,134.0,8.3,4005.0,Adventure,Fantasy,Animation,,,,,,Studio Ghibli,Nibariki,Nippon Television Network (NTV),DENTSU Music And Entertainment,TNDG,Tokuma Shoten,,,,,,,,,,,,,,,,,,,,
129,Spirited Away,False,19000000,ja,JP,2001-07-20,125.0,8.5,7982.0,Animation,Family,Fantasy,,,,,,Studio Ghibli,,,,,,,,,,,,,,,,,,,,,,,,,
134,"O Brother, Where Art Thou?",False,26000000,en,FR,2000-08-30,106.0,7.3,2117.0,Action,Adventure,Comedy,,,,,,Mike Zoss Productions,Universal Pictures,Touchstone Pictures,Working Title Films,StudioCanal,,,,,,,,,,,,,,,,,,,,,
137,Groundhog Day,False,14600000,en,US,1993-02-11,101.0,7.5,4278.0,Romance,Fantasy,Drama,Comedy,,,,,Columbia Pictures,,,,,,,,,,,,,,,,,,,,,,,,,
138,Dracula,False,355000,en,US,1931-02-12,72.0,7.2,511.0,Horror,Fantasy,,,,,,,Universal Pictures,,,,,,,,,,,,,,,,,,,,,,,,,
140,Bad Education,False,5000000,es,ES,2004-03-19,106.0,7.4,444.0,Crime,Drama,Romance,Thriller,Mystery,,,,Canal+ España,Televisión Española,El Deseo,,,,,,,,,,,,,,,,,,,,,,,
141,Donnie Darko,False,6000000,en,US,2001-01-18,114.0,7.8,7201.0,Fantasy,Drama,Mystery,,,,,,Pandora Cinema,Adam Fields Productions,20th Century Fox,Flower Films,,,,,,,,,,,,,,,,,,,,,,
142,Brokeback Mountain,False,14000000,en,CA,2005-09-10,134.0,7.8,3614.0,Drama,Romance,,,,,,,Good Machine,Focus Features,River Road Entertainment,Alberta Film Entertainment,,,,,,,,,,,,,,,,,,,,,,
144,Wings of Desire,False,2500000,de,DE,1987-05-17,128.0,7.9,521.0,Drama,Fantasy,Romance,,,,,,Argos Films,Road Movies Filmproduktion,Wim Wenders Stiftung,Westdeutscher Rundfunk,,,,,,,,,,,,,,,,,,,,,,
145,Breaking the Waves,False,0,da,DK,1996-05-13,159.0,7.4,469.0,Drama,Romance,,,,,,,Trust Film,Det Danske Filminstitut,,,,,,,,,,,,,,,,,,,,,,,,
146,"Crouching Tiger, Hidden Dragon",False,17000000,zh,CN,2000-07-06,120.0,7.3,1698.0,Adventure,Drama,Action,Romance,,,,,China Film Co-Production Corporation,Columbia Pictures Film Production Asia,Good Machine,EDKO Film,Asia Union Film & Entertainment Ltd.,United China Vision,Zoom Hunt International Productions Company Ltd.,,,,,,,,,,,,,,,,,,,
149,Akira,False,10000000,ja,JP,1988-07-16,124.0,7.9,1782.0,Science Fiction,Animation,,,,,,,Bandai Visual,Akira Committee Company Ltd.,Mainichi Broadcasting System (MBS),Sumitomo Corporation,"Toho Company, Ltd.",Studio Fuga,Studio Aoi,TMS Entertainment,Kodansha,,,,,,,,,,,,,,,,,
150,48 Hrs.,False,12000000,en,US,1982-12-07,96.0,6.6,696.0,Thriller,Action,Comedy,Crime,Drama,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
152,Star Trek: The Motion Picture,False,35000000,en,US,1979-12-06,132.0,6.4,892.0,Science Fiction,Adventure,Mystery,,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
153,Lost in Translation,False,4000000,en,JP,2003-08-31,102.0,7.4,3730.0,Drama,Romance,Comedy,,,,,,American Zoetrope,,,,,,,,,,,,,,,,,,,,,,,,,
154,Star Trek II: The Wrath of Khan,False,12000000,en,US,1982-06-03,113.0,7.5,1066.0,Action,Adventure,Science Fiction,Thriller,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
155,The Dark Knight,False,185000000,en,GB,2008-07-16,152.0,8.4,20021.0,Drama,Action,Crime,Thriller,,,,,DC Comics,Legendary Entertainment,Syncopy,Isobel Griffiths,DC Entertainment,Warner Bros. Pictures,,,,,,,,,,,,,,,,,,,,
157,Star Trek III: The Search for Spock,False,18000000,en,US,1984-05-31,105.0,6.6,699.0,Science Fiction,Action,Adventure,Thriller,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
161,Ocean's Eleven,False,85000000,en,US,2001-12-07,116.0,7.4,7026.0,Thriller,Crime,,,,,,,WV Films II,Village Roadshow Pictures,NPV Entertainment,Jerry Weintraub Productions,Section Eight,Warner Bros. Pictures,,,,,,,,,,,,,,,,,,,,
162,Edward Scissorhands,False,20000000,en,US,1990-12-05,105.0,7.7,7855.0,Fantasy,Drama,Romance,,,,,,20th Century Fox,,,,,,,,,,,,,,,,,,,,,,,,,
163,Ocean's Twelve,False,110000000,en,US,2004-12-09,125.0,6.5,4233.0,Thriller,Crime,,,,,,,Village Roadshow Pictures,Jerry Weintraub Productions,Section Eight,WV Films III,Warner Bros. Pictures,,,,,,,,,,,,,,,,,,,,,
164,Breakfast at Tiffany’s,False,2500000,en,US,1961-10-05,115.0,7.8,2325.0,Comedy,Drama,Romance,,,,,,Paramount,Jurow-Shepherd,,,,,,,,,,,,,,,,,,,,,,,,
165,Back to the Future Part II,False,40000000,en,US,1989-11-22,108.0,7.7,7395.0,Adventure,Comedy,Family,Science Fiction,,,,,U-Drive Productions,Universal Pictures,Amblin Entertainment,,,,,,,,,,,,,,,,,,,,,,,
167,K-PAX,False,48000000,en,DE,2001-10-22,120.0,7.2,1252.0,Drama,Science Fiction,,,,,,,Intermedia Films,Lawrence Gordon Productions,Pathé Pictures International,IMF Internationale Medien und Film GmbH & Co. 3. Produktions KG,,,,,,,,,,,,,,,,,,,,,,
168,Star Trek IV: The Voyage Home,False,24000000,en,US,1986-11-25,119.0,7.1,777.0,Science Fiction,Adventure,,,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
169,Predator 2,False,35000000,en,US,1990-11-20,108.0,6.0,1431.0,Science Fiction,Action,Thriller,,,,,,Davis Entertainment,Lawrence Gordon Productions,Silver Pictures,20th Century Fox,,,,,,,,,,,,,,,,,,,,,,
170,28 Days Later,False,5000000,en,GB,2002-10-31,113.0,7.2,3512.0,Horror,Thriller,Science Fiction,,,,,,DNA Films,,,,,,,,,,,,,,,,,,,,,,,,,
172,Star Trek V: The Final Frontier,False,30000000,en,US,1989-06-09,107.0,5.7,616.0,Science Fiction,Action,Adventure,Thriller,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
173,"20,000 Leagues Under the Sea",False,5000000,en,US,1954-12-23,127.0,7.0,342.0,Adventure,Drama,Science Fiction,Family,,,,,Walt Disney Productions,,,,,,,,,,,,,,,,,,,,,,,,,
174,Star Trek VI: The Undiscovered Country,False,27000000,en,US,1991-12-05,113.0,6.9,656.0,Science Fiction,Action,Adventure,Thriller,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
176,Saw,False,1200000,en,US,2004-10-01,103.0,7.4,5113.0,Horror,Mystery,Crime,,,,,,Twisted Pictures,Evolution Entertainment,Saw Productions Inc.,Lionsgate,,,,,,,,,,,,,,,,,,,,,,
177,The Fisher King,False,24000000,en,US,1991-09-09,138.0,7.3,663.0,Comedy,Drama,,,,,,,TriStar Pictures,,,,,,,,,,,,,,,,,,,,,,,,,
178,Blown Away,False,0,en,US,1994-07-01,121.0,6.1,229.0,Thriller,,,,,,,,Trilogy Entertainment Group,Metro-Goldwyn-Mayer,,,,,,,,,,,,,,,,,,,,,,,,
179,The Interpreter,False,80000000,en,FR,2005-04-08,128.0,6.3,752.0,Crime,Thriller,,,,,,,Mirage Enterprises,Universal Pictures,StudioCanal,Working Title Films,Misher Films,Motion Picture JOTA Produktions,,,,,,,,,,,,,,,,,,,,
180,Minority Report,False,102000000,en,US,2002-06-20,145.0,7.3,4899.0,Action,Thriller,Science Fiction,Mystery,,,,,Digital Image Associates,Cruise/Wagner Productions,Blue Tulip Productions,Ronald Shusett/Gary Goldman,Amblin Entertainment,20th Century Fox,DreamWorks Pictures,,,,,,,,,,,,,,,,,,,
182,The Good German,False,32000000,en,US,2006-12-08,108.0,6.1,156.0,Drama,Thriller,Mystery,,,,,,Sunset Gower Studios,Warner Bros. Pictures,Section Eight,,,,,,,,,,,,,,,,,,,,,,,
183,The Wizard,False,6000000,en,US,1989-12-15,100.0,6.2,161.0,Adventure,Comedy,Drama,Family,Romance,,,,Universal Pictures,Carolco Pictures,Finnegan/Pinchuk Productions,Pipeline Productions,,,,,,,,,,,,,,,,,,,,,,
184,Jackie Brown,False,12000000,en,US,1997-12-24,154.0,7.3,3335.0,Crime,Thriller,Drama,Comedy,,,,,Miramax,A Band Apart,Lawrence Bender Productions,Mighty Mighty Afrodite Productions,,,,,,,,,,,,,,,,,,,,,,
185,A Clockwork Orange,False,2200000,en,GB,1971-12-18,136.0,8.2,7241.0,Science Fiction,Drama,,,,,,,Warner Bros. Pictures,Hawk Films,,,,,,,,,,,,,,,,,,,,,,,,
186,Lucky Number Slevin,False,27000000,en,DE,2006-02-24,110.0,7.5,2382.0,Drama,Thriller,Crime,Mystery,,,,,The Weinstein Company,FilmEngine,Capitol Films,Ascendant Pictures,VIP Medienfonds 4,Lucky Number Slevin Productions Inc.,Mel's Cite du Cinema,The Complex,,,,,,,,,,,,,,,,,,
187,Sin City,False,40000000,en,US,2005-04-01,124.0,7.4,4860.0,Action,Thriller,Crime,,,,,,Dimension Films,Troublemaker Studios,Miramax,,,,,,,,,,,,,,,,,,,,,,,
189,Sin City: A Dame to Kill For,False,65000000,en,US,2014-08-20,102.0,6.3,2344.0,Crime,Action,Thriller,,,,,,Residaco,Miramax,Troublemaker Studios,Aldamisa Entertainment,Demarest Films,Solipsist Film,AR Films,,,,,,,,,,,,,,,,,,,
192,The Name of the Rose,False,20000000,en,FR,1986-09-24,130.0,7.4,1564.0,Drama,Thriller,Mystery,,,,,,Cristaldifilm,Les Films Ariane,ZDF,RAI,,,,,,,,,,,,,,,,,,,,,,
193,Star Trek: Generations,False,38000000,en,US,1994-11-17,118.0,6.5,694.0,Science Fiction,Action,Adventure,Thriller,,,,,Paramount,,,,,,,,,,,,,,,,,,,,,,,,,
194,Amélie,False,10000000,fr,FR,2001-04-25,122.0,7.9,6686.0,Comedy,Romance,,,,,,,France 3 Cinéma,Claudie Ossard Productions,MMC Independent,Tapioca Films,Sofica Sofinergie 5,Victoires Productions,Union Générale Cinématographique (UGC),Canal+,Filmstiftung Nordrhein-Westfalen,,,,,,,,,,,,,,,,,
196,Back to the Future Part III,False,40000000,en,US,1990-05-25,118.0,7.4,5869.0,Adventure,Comedy,Science Fiction,,,,,,Universal Pictures,Amblin Entertainment,U-Drive Productions,,,,,,,,,,,,,,,,,,,,,,,
197,Braveheart,False,72000000,en,US,1995-05-24,178.0,7.9,5810.0,Action,Drama,History,War,,,,,Icon Entertainment International,The Ladd Company,B.H. Finance C.V.,,,,,,,,,,,,,,,,,,,,,,,
199,Star Trek: First Contact,False,46000000,en,US,1996-11-21,111.0,7.2,985.0,Science Fiction,Action,Adventure,Thriller,,,,,Digital Image Associates,Paramount,,,,,,,,,,,,,,,,,,,,,,,,
200,Star Trek: Insurrection,False,70000000,en,US,1998-12-10,103.0,6.4,628.0,Science Fiction,Action,Adventure,Thriller,,,,,Paramount,Digital Image Associates,,,,,,,,,,,,,,,,,,,,,,,,
201,Star Trek: Nemesis,False,60000000,en,US,2002-12-13,117.0,6.2,752.0,Science Fiction,Action,Adventure,Thriller,,,,,Paramount,Digital Image Associates,,,,,,,,,,,,,,,,,,,,,,,,
